number_of_sales,unique_products_sold,f0_,product_category,product_detail,product_type,store_location,time_bucket
5,5,90,Coffee beans,Brazilian - Organic,Organic Beans,Astoria,Afternoon
11,11,198,Coffee beans,Brazilian - Organic,Organic Beans,Astoria,Midday
23,23,414,Coffee beans,Brazilian - Organic,Organic Beans,Astoria,Morning Rush
8,8,144,Coffee beans,Brazilian - Organic,Organic Beans,Astoria,Evening
25,25,450,Coffee beans,Our Old Time Diner Blend,House blend Beans,Astoria,Morning Rush
8,8,144,Coffee beans,Our Old Time Diner Blend,House blend Beans,Astoria,Midday
10,10,180,Coffee beans,Our Old Time Diner Blend,House blend Beans,Astoria,Evening
3,3,54,Coffee beans,Our Old Time Diner Blend,House blend Beans,Astoria,Afternoon
36,36,531,Coffee beans,Espresso Roast,Espresso Beans,Astoria,Morning Rush
13,13,191.75,Coffee beans,Espresso Roast,Espresso Beans,Astoria,Evening
2,2,29.5,Coffee beans,Espresso Roast,Espresso Beans,Astoria,Midday
27,27,552.15,Coffee beans,Primo Espresso Roast,Espresso Beans,Astoria,Morning Rush
13,13,265.85,Coffee beans,Primo Espresso Roast,Espresso Beans,Astoria,Evening
2,2,40.9,Coffee beans,Primo Espresso Roast,Espresso Beans,Astoria,Midday
4,4,81.8,Coffee beans,Primo Espresso Roast,Espresso Beans,Astoria,Afternoon
9,9,135,Coffee beans,Columbian Medium Roast,Gourmet Beans,Astoria,Midday
32,32,480,Coffee beans,Columbian Medium Roast,Gourmet Beans,Astoria,Morning Rush
7,7,105,Coffee beans,Columbian Medium Roast,Gourmet Beans,Astoria,Evening
9,9,135,Coffee beans,Columbian Medium Roast,Gourmet Beans,Astoria,Afternoon
46,46,966,Coffee beans,Ethiopia,Gourmet Beans,Astoria,Morning Rush
8,8,168,Coffee beans,Ethiopia,Gourmet Beans,Astoria,Evening
12,12,252,Coffee beans,Ethiopia,Gourmet Beans,Astoria,Afternoon
9,9,189,Coffee beans,Ethiopia,Gourmet Beans,Astoria,Midday
16,16,316,Coffee beans,Jamacian Coffee River,Premium Beans,Astoria,Midday
31,31,612.25,Coffee beans,Jamacian Coffee River,Premium Beans,Astoria,Morning Rush
4,4,79,Coffee beans,Jamacian Coffee River,Premium Beans,Astoria,Evening
15,15,675,Coffee beans,Civet Cat,Premium Beans,Astoria,Evening
18,18,810,Coffee beans,Civet Cat,Premium Beans,Astoria,Morning Rush
5,5,225,Coffee beans,Civet Cat,Premium Beans,Astoria,Afternoon
7,7,315,Coffee beans,Civet Cat,Premium Beans,Astoria,Midday
10,10,225,Coffee beans,Organic Decaf Blend,Organic Beans,Astoria,Midday
27,27,607.5,Coffee beans,Organic Decaf Blend,Organic Beans,Astoria,Morning Rush
7,7,157.5,Coffee beans,Organic Decaf Blend,Organic Beans,Astoria,Afternoon
6,6,60,Coffee beans,Guatemalan Sustainably Grown,Green beans,Astoria,Evening
28,28,280,Coffee beans,Guatemalan Sustainably Grown,Green beans,Astoria,Morning Rush
6,6,60,Coffee beans,Guatemalan Sustainably Grown,Green beans,Astoria,Afternoon
2,2,17.9,Loose Tea,Lemon Grass,Herbal tea,Astoria,Afternoon
33,33,295.35,Loose Tea,Lemon Grass,Herbal tea,Astoria,Morning Rush
5,5,44.75,Loose Tea,Lemon Grass,Herbal tea,Astoria,Evening
2,2,17.9,Loose Tea,Lemon Grass,Herbal tea,Astoria,Midday
9,9,80.55,Loose Tea,Peppermint,Herbal tea,Astoria,Evening
24,24,214.8,Loose Tea,Peppermint,Herbal tea,Astoria,Morning Rush
9,9,80.55,Loose Tea,Peppermint,Herbal tea,Astoria,Midday
13,13,116.35,Loose Tea,Peppermint,Herbal tea,Astoria,Afternoon
9,9,80.55,Loose Tea,English Breakfast,Black tea,Astoria,Afternoon
31,31,277.45,Loose Tea,English Breakfast,Black tea,Astoria,Morning Rush
10,10,89.5,Loose Tea,English Breakfast,Black tea,Astoria,Evening
5,5,44.75,Loose Tea,English Breakfast,Black tea,Astoria,Midday
5,5,44.75,Loose Tea,Earl Grey,Black tea,Astoria,Evening
21,21,187.95,Loose Tea,Earl Grey,Black tea,Astoria,Morning Rush
4,4,35.8,Loose Tea,Earl Grey,Black tea,Astoria,Midday
24,24,222,Loose Tea,Serenity Green Tea,Green tea,Astoria,Morning Rush
6,6,55.5,Loose Tea,Serenity Green Tea,Green tea,Astoria,Midday
5,5,46.25,Loose Tea,Serenity Green Tea,Green tea,Astoria,Afternoon
7,7,64.75,Loose Tea,Serenity Green Tea,Green tea,Astoria,Evening
22,22,196.9,Loose Tea,Traditional Blend Chai,Chai tea,Astoria,Morning Rush
4,4,35.8,Loose Tea,Traditional Blend Chai,Chai tea,Astoria,Evening
5,5,44.75,Loose Tea,Traditional Blend Chai,Chai tea,Astoria,Midday
6,6,57,Loose Tea,Morning Sunrise Chai,Chai tea,Astoria,Evening
35,35,332.5,Loose Tea,Morning Sunrise Chai,Chai tea,Astoria,Morning Rush
8,8,76,Loose Tea,Morning Sunrise Chai,Chai tea,Astoria,Midday
3,3,28.5,Loose Tea,Morning Sunrise Chai,Chai tea,Astoria,Afternoon
16,16,175.2,Loose Tea,Spicy Eye Opener Chai,Chai tea,Astoria,Midday
8,8,87.6,Loose Tea,Spicy Eye Opener Chai,Chai tea,Astoria,Evening
13,13,142.35,Loose Tea,Spicy Eye Opener Chai,Chai tea,Astoria,Morning Rush
3,3,19.2,Packaged Chocolate,Dark chocolate,Drinking Chocolate,Astoria,Midday
4,4,25.6,Packaged Chocolate,Dark chocolate,Drinking Chocolate,Astoria,Morning Rush
6,6,38.4,Packaged Chocolate,Dark chocolate,Drinking Chocolate,Astoria,Evening
33,33,250.8,Packaged Chocolate,Sustainably Grown Organic,Organic Chocolate,Astoria,Morning Rush
10,10,76,Packaged Chocolate,Sustainably Grown Organic,Organic Chocolate,Astoria,Afternoon
7,7,53.2,Packaged Chocolate,Sustainably Grown Organic,Organic Chocolate,Astoria,Midday
34,34,453.22,Packaged Chocolate,Chili Mayan,Drinking Chocolate,Astoria,Morning Rush
8,8,106.64,Packaged Chocolate,Chili Mayan,Drinking Chocolate,Astoria,Midday
5,5,66.65,Packaged Chocolate,Chili Mayan,Drinking Chocolate,Astoria,Evening
424,424,1214,Coffee,Our Old Time Diner Blend Sm,Drip coffee,Astoria,Morning Rush
272,272,856,Coffee,Our Old Time Diner Blend Sm,Drip coffee,Astoria,Midday
189,189,546,Coffee,Our Old Time Diner Blend Sm,Drip coffee,Astoria,Afternoon
178,178,534,Coffee,Our Old Time Diner Blend Sm,Drip coffee,Astoria,Evening
315,315,1152.5,Coffee,Our Old Time Diner Blend Rg,Drip coffee,Astoria,Midday
108,108,440,Coffee,Our Old Time Diner Blend Rg,Drip coffee,Astoria,Afternoon
144,144,487.5,Coffee,Our Old Time Diner Blend Rg,Drip coffee,Astoria,Evening
460,460,1617.5,Coffee,Our Old Time Diner Blend Rg,Drip coffee,Astoria,Morning Rush
271,271,1245,Coffee,Our Old Time Diner Blend Lg,Drip coffee,Astoria,Midday
163,163,678,Coffee,Our Old Time Diner Blend Lg,Drip coffee,Astoria,Evening
469,469,2064,Coffee,Our Old Time Diner Blend Lg,Drip coffee,Astoria,Morning Rush
125,125,582,Coffee,Our Old Time Diner Blend Lg,Drip coffee,Astoria,Afternoon
414,414,1298,Coffee,Brazilian Sm,Organic brewed coffee,Astoria,Morning Rush
147,147,492.8,Coffee,Brazilian Sm,Organic brewed coffee,Astoria,Evening
243,243,796.4,Coffee,Brazilian Sm,Organic brewed coffee,Astoria,Midday
154,154,484,Coffee,Brazilian Sm,Organic brewed coffee,Astoria,Afternoon
436,436,2028,Coffee,Brazilian Rg,Organic brewed coffee,Astoria,Morning Rush
306,306,1350,Coffee,Brazilian Rg,Organic brewed coffee,Astoria,Midday
150,150,594,Coffee,Brazilian Rg,Organic brewed coffee,Astoria,Afternoon
140,140,624,Coffee,Brazilian Rg,Organic brewed coffee,Astoria,Evening
135,135,675.5,Coffee,Brazilian Lg,Organic brewed coffee,Astoria,Afternoon
110,110,532,Coffee,Brazilian Lg,Organic brewed coffee,Astoria,Evening
393,393,2089.5,Coffee,Brazilian Lg,Organic brewed coffee,Astoria,Morning Rush
288,288,1659,Coffee,Brazilian Lg,Organic brewed coffee,Astoria,Midday
239,239,742,Coffee,Columbian Medium Roast Sm,Gourmet brewed coffee,Astoria,Midday
147,147,418,Coffee,Columbian Medium Roast Sm,Gourmet brewed coffee,Astoria,Afternoon
150,150,430,Coffee,Columbian Medium Roast Sm,Gourmet brewed coffee,Astoria,Evening
489,489,1496,Coffee,Columbian Medium Roast Sm,Gourmet brewed coffee,Astoria,Morning Rush
321,321,1130,Coffee,Columbian Medium Roast Rg,Gourmet brewed coffee,Astoria,Midday
207,207,760,Coffee,Columbian Medium Roast Rg,Gourmet brewed coffee,Astoria,Afternoon
457,457,1710,Coffee,Columbian Medium Roast Rg,Gourmet brewed coffee,Astoria,Morning Rush
123,123,432.5,Coffee,Columbian Medium Roast Rg,Gourmet brewed coffee,Astoria,Evening
437,437,1920,Coffee,Columbian Medium Roast Lg,Gourmet brewed coffee,Astoria,Morning Rush
249,249,1068,Coffee,Columbian Medium Roast Lg,Gourmet brewed coffee,Astoria,Midday
150,150,654,Coffee,Columbian Medium Roast Lg,Gourmet brewed coffee,Astoria,Evening
148,148,669,Coffee,Columbian Medium Roast Lg,Gourmet brewed coffee,Astoria,Afternoon
233,233,767.8,Coffee,Ethiopia Sm,Gourmet brewed coffee,Astoria,Midday
554,554,1852.4,Coffee,Ethiopia Sm,Gourmet brewed coffee,Astoria,Morning Rush
148,148,455.4,Coffee,Ethiopia Sm,Gourmet brewed coffee,Astoria,Afternoon
146,146,486.2,Coffee,Ethiopia Sm,Gourmet brewed coffee,Astoria,Evening
233,233,1104,Coffee,Ethiopia Rg,Gourmet brewed coffee,Astoria,Midday
134,134,591,Coffee,Ethiopia Rg,Gourmet brewed coffee,Astoria,Evening
448,448,1953,Coffee,Ethiopia Rg,Gourmet brewed coffee,Astoria,Morning Rush
